Text,Label
Continuity of care was compromised due to insufficient planning.,Organisational Factors- Care planning
"Supervisors did not give the FY1 any instruction, contributing to errors.",Organisational Factors- Care planning
Inadequate training meant staff were not fully competent to perform essential tasks.,Organisational Factors- Staff Training and Education
Less teaching time resulted in staff lacking critical skills.,Organisational Factors- Staff Training and Education
"No regular updates were provided, leaving staff unaware of changes in procedure.",Organisational Factors- Staff Training and Education
"Training was not standardised, leading to inconsistencies in practice.",Organisational Factors- Staff Training and Education
Lack of knowledge contributed to errors in patient care.,Organisational Factors- Staff Training and Education
Staff had no formal training for the procedures they were required to perform.,Organisational Factors- Staff Training and Education
"Training was overdue, meaning staff were unprepared for current practice requirements.",Organisational Factors- Staff Training and Education
No risk assessment had been undertaken prior to assigning tasks to staff.,Organisational Factors- Staff Training and Education
"Staff were asked to work outside their experience, increasing the risk of harm.",Organisational Factors- Staff Training and Education
"Tasks assigned were outside their capabilities, leading to unsafe practice.",Organisational Factors- Staff Training and Education
Staff were insufficiently trained to manage the situation effectively.,Organisational Factors- Staff Training and Education
Lack of awareness of key procedures led to delays in intervention.,Organisational Factors- Staff Training and Education
Staff did not have the expertise required for the clinical environment.,Organisational Factors- Staff Training and Education
Supervisors did not have knowledge of the limitations of their team.,Organisational Factors- Staff Training and Education
The patient area was unobserved due to insufficient staff training in monitoring.,Organisational Factors- Staff Training and Education
"Staff did not understand essential protocols, resulting in errors.",Organisational Factors- Staff Training and Education
There was insufficient awareness of the service and its limitations among staff.,Organisational Factors- Staff Training and Education
"No policy or guidance was provided to staff, leading to inconsistent practice.",Organisational Factors- Staff Training and Education
No policy was in place to guide staff in the management of high-risk patients.,Organisational Factors- Policies and Procedures
"Existing policy was not followed, resulting in unsafe practices.",Organisational Factors- Policies and Procedures
An unclear procedure caused confusion and delays in care delivery.,Organisational Factors- Policies and Procedures
Lack of guidance meant staff were unsure how to manage the situation safely.,Organisational Factors- Policies and Procedures
No guidance was available for staff on handling complex cases.,Organisational Factors- Policies and Procedures
Inconsistent policies across departments led to conflicting approaches.,Organisational Factors- Policies and Procedures
A complex procedure was undertaken without adequate written instruction.,Organisational Factors- Policies and Procedures
Conflicting instructions from different supervisors created confusion.,Organisational Factors- Policies and Procedures
An outdated policy failed to reflect current best practice.,Organisational Factors- Policies and Procedures
The policy did not adequately address the risks identified.,Organisational Factors- Policies and Procedures
"Procedures were not clearly documented, leaving staff uncertain.",Organisational Factors- Policies and Procedures
A management tool designed to support safe practice was not used.,Organisational Factors- Policies and Procedures
Guidance to be provided to staff was not issued in a timely manner.,Organisational Factors- Policies and Procedures
An issue of privacy arose due to lack of clear policy.,Organisational Factors- Policies and Procedures
The policies in place did not cater for the needs of all patients.,Organisational Factors- Policies and Procedures
Risk and safety planning documents were incomplete or absent.,Organisational Factors- Policies and Procedures
"Escalation/referral procedures were not followed, delaying patient care.",Organisational Factors- Escalation/Referral Factor
"Fresh eyes reviews were not requested, missing an opportunity for early intervention.",Organisational Factors- Escalation/Referral Factor
A specialist referral was not made in a timely manner.,Organisational Factors- Escalation/Referral Factor
Delay in escalation contributed to deterioration in the patientÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs condition.,Organisational Factors- Escalation/Referral Factor
Specialist review was not obtained despite clear indications.,Organisational Factors- Escalation/Referral Factor
Lack of senior input prevented critical decisions from being made promptly.,Organisational Factors- Escalation/Referral Factor
"Interdisciplinary referral did not occur, resulting in fragmented care.",Organisational Factors- Escalation/Referral Factor
Escalation delay meant that necessary interventions were postponed.,Organisational Factors- Escalation/Referral Factor
"Consultant opinion was not sought when required, affecting patient safety.",Organisational Factors- Escalation/Referral Factor
"Referral processes were unclear, leading to missed opportunities for expert review.",Organisational Factors- Escalation/Referral Factor
"Staff did not escalate concerns appropriately, delaying essential treatment.",Organisational Factors- Escalation/Referral Factor
Complicated equipment design increased the likelihood of user error.,"External Factors- Design of Equipment, Supplies and Drugs"
"Equipment was not fit for purpose, compromising patient safety.","External Factors- Design of Equipment, Supplies and Drugs"
Similar drug names contributed to medication errors.,"External Factors- Design of Equipment, Supplies and Drugs"
Unclear labelling on equipment and drugs caused confusion for staff.,"External Factors- Design of Equipment, Supplies and Drugs"
Equipment design made it difficult to operate safely in an emergency.,"External Factors- Design of Equipment, Supplies and Drugs"
"The mechanism of the equipment was overly complex, increasing risk of misuse.","External Factors- Design of Equipment, Supplies and Drugs"
Staff were not adequately equipped to use the device safely.,"External Factors- Design of Equipment, Supplies and Drugs"
Equipment design did not consider the practical needs of clinical staff.,"External Factors- Design of Equipment, Supplies and Drugs"
Supplies were packaged or labelled in a way that increased the risk of administration errors.,"External Factors- Design of Equipment, Supplies and Drugs"
Design flaws in both equipment and drugs created preventable safety hazards.,"External Factors- Design of Equipment, Supplies and Drugs"
"Commissioned resources were not available, limiting the ability to deliver care safely.",External Factors- National Policies
National screening policy did not account for the specific needs of this patient group.,External Factors- National Policies
"Guidance from government organisations was not followed, leading to unsafe practice.",External Factors- National Policies
Interference from multiple regulatory bodies caused delays in decision-making.,External Factors- National Policies
National medical standards were not consistently applied across services.,External Factors- National Policies
The emergency department lacked alignment with nationally recognised protocols.,External Factors- National Policies
"Services were not coordinated nationally, resulting in fragmented care.",External Factors- National Policies
Delays occurred due to the rules and regulations governing service provision.,External Factors- National Policies
The Mental Health Act requirements were not fully adhered to in this case.,External Factors- National Policies
Nationwide policy did not provide sufficient clarity for local implementation.,External Factors- National Policies
"Safety awareness among staff was limited, contributing to unsafe practice.",Communication and Culture- Safety Culture
"Staff demonstrated fear of documenting errors, preventing learning from incidents.",Communication and Culture- Safety Culture
Risk management processes were inconsistently applied.,Communication and Culture- Safety Culture
"Staff were afraid of seniors, inhibiting escalation of concerns.",Communication and Culture- Safety Culture
Mistakes were not reported due to fear of punishment.,Communication and Culture- Safety Culture
No risk assessment was undertaken for high-risk situations.,Communication and Culture- Safety Culture
Safety notices were absent or not clearly communicated.,Communication and Culture- Safety Culture
There was no safety culture promoting reporting and learning from incidents.,Communication and Culture- Safety Culture
Staff were reluctant to raise concerns about unsafe practices.,Communication and Culture- Safety Culture
Mental health assessment was compromised by lack of attention to safety procedures.,Communication and Culture- Safety Culture
Culture and stigma within the team prevented open discussion of errors.,Communication and Culture- Safety Culture
Safeguarding procedures were not consistently applied.,Communication and Culture- Safety Culture
There was no robust risk assessment framework in place.,Communication and Culture- Safety Culture
Poor communication between staff contributed to delayed interventions.,Communication and Culture- Verbal and Written Communication
Inappropriate abbreviations in notes led to confusion in patient care.,Communication and Culture- Verbal and Written Communication
Handover issues resulted in critical information not being passed on.,Communication and Culture- Verbal and Written Communication
Lack of notes meant important observations were not documented.,Communication and Culture- Verbal and Written Communication
Staff were unable to read notes due to poor legibility.,Communication and Culture- Verbal and Written Communication
"Notes availability was inconsistent, preventing continuity of care.",Communication and Culture- Verbal and Written Communication
"Communication between teams was inadequate, leading to errors.",Communication and Culture- Verbal and Written Communication
Documenting patient care was incomplete and lacked clarity.,Communication and Culture- Verbal and Written Communication
Written records were not maintained systematically.,Communication and Culture- Verbal and Written Communication
"Entries in the notes lacked clarity, affecting interpretation by other staff.",Communication and Culture- Verbal and Written Communication
"Liaison between departments was insufficient, causing delays in action.",Communication and Culture- Verbal and Written Communication
Events were not accurately recorded in patient records.,Communication and Culture- Verbal and Written Communication
Staff did not make any notes during critical periods.,Communication and Culture- Verbal and Written Communication
Information was not communicated effectively between staff.,Communication and Culture- Verbal and Written Communication
Lack of availability of notes impeded clinical decision-making.,Communication and Culture- Verbal and Written Communication
Information gathering was incomplete due to absent documentation.,Communication and Culture- Verbal and Written Communication
Records did not contain any written account of interventions.,Communication and Culture- Verbal and Written Communication
No formal internal post-death investigation report was prepared.,Communication and Culture- Verbal and Written Communication
The wrong medicine was administered due to a lapse in checking procedures.,Human Error- Slips or Lapses
"Staff used the wrong syringe, resulting in incorrect dosing.",Human Error- Slips or Lapses
"The wrong option was selected on the equipment, causing a procedural error.",Human Error- Slips or Lapses
"The wrong button was pressed, leading to unintended consequences.",Human Error- Slips or Lapses
The wrong patient received treatment due to misidentification.,Human Error- Slips or Lapses
"Staff entered incorrect data into the system, compromising records.",Human Error- Slips or Lapses
"A step in the procedure was missed, affecting patient care.",Human Error- Slips or Lapses
The staff member forgot a critical safety check.,Human Error- Slips or Lapses
"An alert was overlooked, contributing to delayed intervention.",Human Error- Slips or Lapses
The wrong decision was made due to misjudgement under pressure.,Human Error- Slips or Lapses
Misunderstanding of the instructions led to incorrect actions.,Human Error- Slips or Lapses
Staff demonstrated misjudgement in assessing the severity of the situation.,Human Error- Slips or Lapses
"The wrong protocol was followed, resulting in unsafe practice.",Human Error- Slips or Lapses
"Errors were not reported, preventing learning from incidents.",Human Error- Slips or Lapses
Confusion among staff contributed to mistakes.,Human Error- Slips or Lapses
"Relevant information was not read, leading to incorrect actions.",Human Error- Slips or Lapses
Critical messages left on voicemail were not acted upon.,Human Error- Slips or Lapses
"Record keeping was incomplete, obscuring the sequence of events.",Human Error- Slips or Lapses
The condition was never diagnosed due to human error.,Human Error- Slips or Lapses
Decision-making was flawed and no action was taken in time.,Human Error- Slips or Lapses
"Notwithstanding the seriousness of the situation, guidance was not followed.",Human Error- Slips or Lapses
Patients were informed incorrectly due to staff error.,Human Error- Slips or Lapses
Staff were not aware of key changes to the procedure.,Human Error- Slips or Lapses
Notes did not contain any written record of interventions.,Human Error- Slips or Lapses
"Concerns raised were not actioned, contributing to avoidable harm.",Human Error- Slips or Lapses
"Staff didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt follow it, despite knowing the correct procedure.",Human Error- Violations
"The task was done it before, leading to complacency and error.",Human Error- Violations
"A step was skipped, resulting in incomplete care.",Human Error- Violations
Staff were short on time and omitted essential checks.,Human Error- Violations
"The task was done quicker this way, bypassing safety protocols.",Human Error- Violations
Skipping checks led to preventable mistakes.,Human Error- Violations
"The double check was skipped, increasing the risk of error.",Human Error- Violations
Staff knew the policy but did not adhere to it.,Human Error- Violations
Breach of confidentiality occurred during handling of patient information.,Human Error- Violations
"Concerns raised were not acted upon, contributing to harm.",Human Error- Violations
"Staff presumed the outcome without verification, leading to mistakes.",Human Error- Violations
"Policies were not followed, resulting in unsafe practice.",Human Error- Violations
Verbal abuse from staff created a hostile environment for patients.,Human Error- Violations
A Mental Health Act breach occurred due to failure to follow procedures.,Human Error- Violations
Failure to record key observations prevented continuity of care.,Human Error- Violations
Inappropriate use of equipment or medication contributed to unsafe care.,Human Error- Violations
"Staff did not want to perform the procedure, leading to incomplete care.",Human Error- Violations
Neglecting to care for the patient resulted in avoidable harm.,Human Error- Violations
It is hard to understand the decision (made by more than one police caller) not to leave any voicemail/message.,Human Error- Slips or Lapses
"We heard evidence from two police Inspectors (one from Avon and Somerset Constabulary and one from Surrey Police) that although there is guidance in Avon not to leave voicemails when the incident in question concerns domestic abuse, there is no general guidance about when to leave a voicemail message in other cases (ie, it is neither encouraged not discouraged by any policy or standard operating procedure).",Organisational Factors- Staff Training and Education
"The MATTERS OF CONCERN are as follows ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ With limited or no guidance, training or policy on when police and/or police support staff liaising with the public should leave a voicemail (particularly in circumstances where they are trying to obtain important information in a timepressured situation), I am concerned that there is a risk that future deaths will occur unless action is taken, and in the circumstances it is my statutory duty to report to you.",Organisational Factors- Staff Training and Education
I am concerned that this may mean that individuals in mental health crisis and suffering from addiction may not be getting the mental health assessment and support that they require alongside seeking to overcome their addiction and as such there is continuing risk to life.,Organisational Factors- Care planning
I heard that addiction services do not fall within the remit of SUBHB and are provided by third-sector agencies.,Organisational Factors- Staff Training and Education
between the period 25/04/2023 and 04/12/2023 the care given to the deceased was,Organisational Factors- Care planning
limited to 2 appointments only within which she was referred back to her GP for medication,Organisational Factors- Escalation/Referral Factor
She accepted that this rationale was not recorded in the notes.,Human Error - Slips or Lapses
This was not tested or challenged where GMC guidance is that it may be appropriate to do so.,Organisational Factors- Policies and Procedures
The Nearest Relative details on the MH 1 form were not 3 Information Classification: CONTROLLED completed.,Human Error- Slips or Lapses
It was felt he was likely to be withdrawing and there were no resuscitation facilities available in Longreach.,Organisational Factors- Support from other departments
"In fact, Charlotte was never diagnosed with an eating disorder, did not meet the criteria for a referral on this basis and was referred solely for consideration of whether her nutritional status was having an impact on her height.",Human Error- Slips or Lapses
"In fact, Charlotte was never diagnosed with an eating disorder, did not meet the criteria for a referral on this basis and was referred solely for consideration of whether her nutritional status was having an impact on her height.",Organisational Factors- Care planning
"This was not done in this case, and there was no evidence that any member of NPU staff considered this once Mr McDonald was located at his motherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs address on 24 February 2023.",Human Error- Violations
The MATTERS OF CONCERN are as follows: The evidence heard at the inquest demonstrated that staff working on the NPU did not have knowledge or a clear understanding of the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAWOL - Missing & Absent Persons PolicyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of South London and Maudsley NHS Foundation Trust (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSLAMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ) Specifically: (1) Whilst there should be an individualised assessment of whether it is appropriate to suspend section 17 when a patient goes AWOL: (a) one member of staff at the inquest gave evidence that it was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstandard practiceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂprotocolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ that leave would be suspended; and (b) there was no evidence of any individualised assessment in Mr McDonaldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs case.,Organisational Factors- Staff Training and Education
The MATTERS OF CONCERN are as follows: The evidence heard at the inquest demonstrated that staff working on the NPU did not have knowledge or a clear understanding of the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAWOL - Missing & Absent Persons PolicyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of South London and Maudsley NHS Foundation Trust (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSLAMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ) Specifically: (1) Whilst there should be an individualised assessment of whether it is appropriate to suspend section 17 when a patient goes AWOL: (a) one member of staff at the inquest gave evidence that it was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstandard practiceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂprotocolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ that leave would be suspended; and (b) there was no evidence of any individualised assessment in Mr McDonaldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs case.,Organisational Factors- Policies and Procedures
(2) The inquest heard that training on the effect of substance misuse on mental health conditions is not mandatory for all staff and would be of assistance when caring for patients such as Claire.,Organisational Factors- Staff Training and Education
Relevant passive and active risk factors were not formally reflected in his documented risk assessments.,Communication and Culture- Verbal and Written Communication
"Evidence from his Responsible Consultant Psychiatrist and the discharging Psychiatrist confirmed that, had they been aware of a disclosure made by Darren to his key worker/nurse prior to discharge, the Section 2 detention would not have been rescinded, he would not have been discharged on the 17th October and, accordingly, it is likely that he would not have taken his own life the following day.",Communication and Culture- Verbal and Written Communication
This failure (resulting from significant human error not detected by an insufficiently robust system and not therefore corrected prior to the death - and in respect of which no DATIX was ever raised) was a feature that contributed to the serious failure in discharge planning in this case.,Organisational Factors- Care planning
"(e) Failures in Communication including a failure to appropriately liaise with the deceasedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Family and, specifically, DarrenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs mother to establish the suitability and safety of a discharge to her address not least in the context of DarrenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs disclosure that discharge to his motherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs home might ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmake him feel worseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ at a point in time that he later acknowledged ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwould be overwhelmingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ for him.",Communication and Culture- Verbal and Written Communication
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (1) Evidence was heard that the mental health crisis staff do not appear to have appropriate access to the primary care mental health System One records and there is a risk that vital information is not being shared.,Communication and Culture - Verbal and Written Communication
(2) The Operational Policy Mental Health Urgent Care Department pathways Appendices are not clear and do not appear to accord with the implementation.,Organisational Factors- Policies and Procedures
(3) Recent contact with the primary care mental health records did not appear to be accurately recorded in the System One Records with suicidal ideation not recorded.,Communication and Culture - Verbal and Written Communication
The primary care mental health nurse on 1st June did not escalate Mr Bennett to the GP or Community Psychiatrist when Mr Bennett was adamant he wanted to see a doctor and required an urgent medication review for his deteriorating mental health.,Organisational Factors- Escalation/Referral Factor
The acute Trust nurse did not have access to the mental health or GP records and not all available information was shared with the acute Trust nurse.,Organisational Factors- Support from other departments
She gave evidence that she is not bound by law or ethics to keep any notes.,Communication and Culture- Verbal and Written Communication
Is it appropriate that there is no minimum standard of note keeping following psychotherapy consultations?,Organisational Factors- Care planning
"She said that this is not taught at university, though she had completed a post graduate course in working with suicidal ideation.",Organisational Factors- Staff Training and Education
"3 In hindsight, the psychotherapist said that she wished she had referred Mr Holloway to a psychotherapist with more experience in suicidality, she said at inquest because she did not want to be in this situation again with this responsibility.",Organisational Factors- Escalation/Referral Factor
